8586372099,Risco,"Arruda, EuniRc$e  ( A  2u6t,o0r0)","R$  13,00"
8586372242,O ar das cidades,"Alcides, SérgRio$ (  A  2u6to,0r0)","R$  13,00"
8586372129,Chave de ferrugem,"Lima, RicardRo$ ( A  u  2t6o,r0)0","R$  13,00"
8586372544,Vinhos,"Ferreira, CecRíl$ia( A 39u,t0o0r)","R$  19,50"
9788577510276,"Viagem ao sol Rhodes, EmbRl$a  ( A  3u9t,o0r0) R$  19,50"
9788577510061,"Ver navios Paschoa, AirRto$n(  2A5u,t0o0r) R$  12,50"
9788577510641,"Um homem é muito pouco Fernandes, Ro$n  a  l 5d0o, 0C0ostRa $(A  2u5to,0r0)"
8586372617,"Uma dor muito grande com umas asas enormes Lopes, PauloR C$é  s  a 3r2 (,A00utorR)$  16,00"
8586372579,"Trinca dos traídos Freitas, IacyrR A$ n  d  3e2rs,0o0n (ARu$t o 1r6) ,00"
9788577510177,"Seis ficções à deriva Oliveira, ArioRs$t oA 3u2g,0u0stoR d$e  1(A6u,0t0o"
9788577510825,"Repertório, opus 5 Louzada FilhRo$,  O. 2 C0., 0(A0utoRr$)  10,00"
8586372277,"Quando o escriba do castelo era eu Leonardi, VicRt$o r( 3A0u,t0o0r) R$  15,00"
9788577510900,"Perversos Oliveira, ArioRs$t oA 3u5g,0u0stoR d$e  1(A7u,5t0o"
8586372625,"O vau da vida Oliveira, ArioRs$t oA 4u5g,0u0stoR d$e  2(A2u,5t0o"
9788577511082,"Ozumanoides Gonçalves, ARg$u  i n  3a2ld,0o0 (AuRt$o r )16,00"
9788577510832,"Os filhos que Cronos não devorou Leonardi, VicRt$o r( 3A2u,t0o0r) R$  16,00"
9788577510498,"O outro escritor e alguns conGtuoesd mesa,i sTheRlm$ a( 3A2u,0to0r) R$  16,00"
9788577510146,"O olho da rua Bomfim, EroRm$a  r3(A2u,0t0or) R$  16,00"
9788577510528,"Navio brasileiro em águas profundas Leonardi, VicRt$o r( 4A0u,t0o0r) R$  20,00"
8586372285,"Mocó Louzada FilhRo$,  O. 3 C2., 0(A0utoRr$)  16,00"
9788577511198,"Levante Paschoa, AirRto$n(  3A0u,t0o0r) R$  15,00"
8586372749,"Impulso Colombo, OsRv$a l d3o9 (,A0u0torR)$  19,50"
9788577510542,"Hóspedes do vento Lopes, ChicoR ($A  u  t 3o5r,)00 R$  17,50"
9788577510535,"Histórias mutiladas Moisés, CarlRo$s F  e  3li9p,e0 0(AuRto$r  )19,50"
9788577510658,"Histórias cruéis e eventualmHeonrátec inoo, MjenaRtrac$so  sd3e(A 9cu,a0tso0ari)s Re$sc  a1t9o,5ló0"
9788579395338,"Paixões torpes, ambições sórdidas crime, cultuGraru en seer,n CsilbóivlRids$ a ( Ad  eu 6 t2mo,0ro)0derRn$a(3C1u,r0i0ti"
858637248x,"Filósofo de semáforo Consolaro, HRé$li o3(A0u,0t0or) R$  15,00"
8586372897,"Fuso de prata Guimarães, AR$lc i o  n 3e0 ,(0A0utoRr$)15,00"
9788577511020,"Espelho esquerdo Louzada FilhRo$,  O. 3 C9., 0(A0utoRr$)  19,50"
9788579395697,"Saudades de Lídia e Armido, poema atribuído a Bernardo VieireasRtuavdaos eco edLiaçãchoat, MarcRe$l o( 4A4u,0to0r) R$  22,00"
9788579395659,"A governabilidade impossível reflexões soCbarnen aa bpraarvtiad RFo$icl hr a o c 6,i 0aP, a0bu0rlaos i(RlAe$iur  ta3o0r,)00"
9788577511051,"Diário de bordo Louzada FilhRo$,  O. 3 C9., 0(A0utoRr$)  19,50"
